0x4c0b2b20,	0x3bfe4163,	0x63d1b6d9,	0x869e4b3c,
0xd86a24b3,	0xfa2746ac,	0xe13c614a,	0xd23ed1e6,
0x40fd178a,	0x84ef1216,	0xbbe9acf2,	0xf15b5043,
0xb17afb3d,	0x1ad0a4c2,	0x7c1adecb,	0x01a6984d,
0x48b0a299,	0xf1cca1b8,	0xa239ea23,	0x44277c9f,
0xaa1a0f4c,	0xfbb0b039,	0x305b9771,	0xe76951b4,
0x7ad932da,	0x46b78938,	0x69a2903c,	0xe76f13c8,
0xd7d0e82c,	0x551f9db2,	0x8649bbe9,	0xaa4fad07,
0x66589757,	0x81750510,	0x98e92acf,	0xd56eb418,
0x465f0083,	0xddabbe21,	0xbbd80d99,	0x26ae01d1,
0x94f0b4f8,	0x1e62d22a,	0x514d5fcb,	0xd22ea8c3,
0x4246b652,	0x29420f5f,	0x22d6bcca,	0x227caf5f,
0x51a85aba,	0xffca4eb7,	0x16b32659,	0x1a734c9c,
0x37ba7356,	0x413d9135,	0x9f89ad77,	0x2de08b14,
0x584cf43f,	0xf35bc209,	0x1323b7b4,	0x4b945168,
0x217f4bac,	0xd7c82be0,	0xec881b8d,	0x74184bc5,
0x2667a958,	0x5951a690,	0x82a067f6,	0xfadbd096,
0x1a184cb9,	0xba542544,	0xeb376f3c,	0x4d49df01,
0x24a62aa2,	0x89b175da,	0x079b006d,	0xe7d01b44,
0x56ba8821,	0x8bd544c2,	0x36662f2b,	0x63874771,
0x087f6cb9,	0x6f1e7c9b,	0x1a20baac,	0x49ce7242,
0x3d29dfd0,	0x02096666,	0x2060ca12,	0x360897bf,
0x85a2b50c,	0xe7088be5,	0x5532938b,	0x2794480e,
0x0e6835e4,	0xb277299e,	0xd4ff1431,	0x7eb0201b,
0x20a56941,	0xed838c17,	0xaa9d8873,	0xe4086636,
0x22381e4e,	0x429c9409,	0x7e31947a,	0xac062125,
0x70fe855e,	0x529ebbaa,	0x80c1b141,	0xe42e8f2b,
0xcb107768,	0x4fc7e539,	0xc2c17c3f,	0xaf2e7d41,
0xd01da195,	0x3cd98628,	0xedc6ac2c,	0xca5e2244,
0x540ac3a8,	0x8ed47f06,	0xacb3a394,	0x9223df63,
0x88b26055,	0x972cf9fc,	0xc984d80a,	0x88b17948,
0x55d2b752,	0xa749716a,	0xf1b66194,	0x69b5eb51,
0x02f6b847,	0x99017288,	0x149a0a1e,	0xff1336ab,
0x45c309c4,	0x09ef5732,	0x9962fbe4,	0x8a411043,
0xac712642,	0x1d784825,	0x0fc8fe75,	0xe09edf4c,
0xdac26d8f,	0xd3e8499e,	0x1c7f6387,	0xf79a923d,
0xb820cc27,	0x21a6a429,	0xda7a2206,	0x7c99b582,
0xb3687ddd,	0x3d96a0d0,	0x7799c20e,	0x83f84292,
0x3296c6b3,	0x9b884224,	0xf5afe321,	0xbd66013e,
0x0a05c847,	0xa2f40aed,	0x5bf30bd6,	0xb5fb7618,
0x72b497f7,	0x87b605d1,	0x30731c3f,	0x885c126f,
0x730ce49b,	0x1c48e01e,	0x3695589f,	0xa0b673fc,
0x05936aed,	0x760d2fb6,	0xbdd15442,	0x641b46cf,
0x66810347,	0x721afebe,	0x566744d6,	0x9ab7208f,
0xa9541bc1,	0x6fda6860,	0xa300e4a1,	0x3973e5ef,
0x542e13c0,	0xabeecb15,	0xfd4968aa,	0x6a164120,
0xbf78559d,	0x2f8bb2d0,	0x56b1d3f6,	0x18313389,
0x7559f1ca,	0x34e15ae1,	0xe84ff3b8,	0x01828b9e,
0xdd03f91f,	0x672617e2,	0x716df0d9,	0x910cc10e,
0xc10d926b,	0x23e47df8,	0x5fe34a42,	0xd3236ed5,
0xd74c44d1,	0x3536345d,	0x8af2fc8e,	0x83b78aba,
0x8c166366,	0x0a61a3c7,	0x444f1c73,	0xe3337880,
0xe43856ae,	0x5882991e,	0xc137f280,	0xa79dea44,
0x955b3311,	0x7dde7481,	0xa273702a,	0xdffca93e,
0xd626e373,	0x843d73a8,	0x8daf34cc,	0x760bffbb,
0x92cef020,	0x9e90a98c,	0x1f72307e,	0x9921e5cb,
0x6ed435e4,	0x01109b7d,	0xd4033793,	0x2450fdcb,
0xfe3f4b8d,	0x67021c36,	0x54b1d224,	0x5790d5e9,
0xf418fc2b,	0x5550b078,	0xaf0e40a6,	0x39406aa0,
0x5160aa33,	0x882cfa8f,	0x51132b0e,	0x9d535465,
0xc493dcb1,	0x1d1ea386,	0x16cc96c5,	0x01b386e9,
0x90c2b851,	0x9c149803,	0x6001620c,	0xd92dccc7,
0xf5fa340d,	0xbc2bade7,	0x414a1f88,	0xa2de7667,
0x1bda1adb,	0x2696d9f0,	0x4ecb0048,	0x1051c62c,
0xf7bfba48,	0xf6384c03,	0xdba0eae8,	0x84b99574,
0x5794b038,	0xc1d48bd2,	0x136173c4,	0x6046937e,
0x773cd002,	0xb27a77db,	0x816fe86f,	0xfb0ddab7,
0x78a77f88,	0x19b5259e,	0x890185bf,	0x671090b9,
0x41a66c9d,	0x5275257a,	0x3f0b7f1f,	0x3511372c,
0x59638134,	0x29c28e55,	0x56c687f7,	0x2848b5f7,
0x5d609331,	0xe243d48d,	0x6a3dccc4,	0xdef0baf3,
0x367a8fad,	0x97616814,	0x8bc9562f,	0xc19a244d,
0x2976cebb,	0x3dfb5f5c,	0xa051c16b,	0x7b017dc5,
0x3b66f60b,	0xa2d1f1c7,	0xe2f93743,	0x109760fa,
0xa2d016f3,	0xef4170d5,	0xa5fd2787,	0xdbca964a,
0xf563c2c3,	0xed3a1e40,	0xe14b3ad2,	0xd0ad3660,
0x7c4756fd,	0x385acf14,	0x89c7d98c,	0xf4c795ae,
0x732536c9,	0x1ddf7d83,	0x47b7e13d,	0x47fec1d5,
0x1e03984f,	0x5cd2d05f,	0xe4575597,	0x3de2f087,
0xf739d961,	0x947e89ae,	0xf577297f,	0xf2ccc3aa,
0xfa2e28e9,	0xfd8ebd28,	0x9109bf84,	0x466a3d8d,
0x5fb48d6d,	0x521129a9,	0xcacfbd1d,	0x5e8f1eb6,
0x8c9fad73,	0x66f525aa,	0xcdc5f6d0,	0x0bda9c9e,
0x4ad26a92,	0xb5bf3d06,	0x94f38f96,	0x24b5eff3,
0x1847b95b,	0x5018ea1c,	0x936f5657,	0xd471f0b0,
0xd43724aa,	0xb2481fb2,	0x065a666d,	0x1e8db717,
0x78b03da4,	0x2c80e2c8,	0xdf55bd0d,	0xeff8ac8f,
0xc04bf08a,	0xa1197123,	0x04a8e8a6,	0x343b2240,
0x8a86ccd5,	0x50e46f40,	0x6a68d0f6,	0xbaad22b2,
0xa7f3ea0c,	0xc55dd9b7,	0xf234361a,	0xcceb6b1d,
0xc96c9359,	0x09590e65,	0xaf52a425,	0x9d2e45e6,
0x54f8827d,	0xd47177f4,	0x7b1fc3b2,	0x3d46d24a,
0x1fee4630,	0x7d8c670b,	0x1c94d67a,	0x2db0443d,
0x6ea8af04,	0xd563168c,	0xfda13308,	0xca13c141,
0x41f92fe0,	0x4398da97,	0xbf621ae4,	0x8e347a5c,
0x24cef92f,	0x66a75258,	0xe1df7762,	0x993d01be,
0xb6de1c8d,	0xd10415b0,	0x59628525,	0xdc9e8fa5,
0xe6ea3d55,	0x8d14c673,	0xd6481745,	0x446b00a0,
0xe04bbf47,	0xd6174a9e,	0xa75d584e,	0xc75c63a1,
0x8dd694de,	0x95a19e5d,	0xd794b7ad,	0xedd15f7a,
0xb0aa1bec,	0x31e7f851,	0x2930f494,	0xa6697b5e,
0x301c8559,	0xc71d6434,	0x2c83028d,	0x77d131ec,
0xe037da06,	0x40c621a9,	0xf960c871,	0xb7cd6ab7,
0xb052f438,	0xd4ba4b8a,	0xb32e6618,	0x8e1dcb48,
0xd58ff85b,	0x3240d86c,	0x1c76d5fe,	0x6bf897ee,
0x0dc74d53,	0xfac886fb,	0x5afa2fba,	0x28c96749,
0xcf45c705,	0xc2331b5a,	0x7435022b,	0x76f877b7,
0x952d79d5,	0x89408138,	0x0b84ea1a,	0x6924530d,
0x4649536f,	0x5beddd93,	0x7e43553e,	0xa1ed285a,
0x9de7c7ec,	0xc5303e70,	0x4484d51e,	0xde278e3f,
0x6a41b903,	0x5b75b6a1,	0xe714309a,	0x51a75994,
0xaa1b98f9,	0xf525702e,	0xd57df4c9,	0xcc1f72ab,
0x19d2bced,	0xcb8e64c8,	0xfc29d539,	0x0b417077,
0xfae6608d,	0x18070719,	0x57b4f991,	0xe0d83060,
0xf23be5a6,	0xd68bd87e,	0x09835b23,	0xd6c17e90,
0x91e2f955,	0xeeea839a,	0x6aa277f5,	0x8a58555c,
0x033a1282,	0x15912561,	0x4d393b35,	0xacbe163b,
0x1c50ff62,	0xa5bb5001,	0x6872817c,	0x6d7d8115,
0x101d0c10,	0x3ba94668,	0xc4b7e19c,	0xce289f4f,
0x3d08bc70,	0x5c1b07b0,	0xd84716ea,	0x4f378134,
0x0d7813dd,	0xead8b16c,	0x73ae6f08,	0xffc619f5,
0x2773e09f,	0x5977db15,	0xd1c01b56,	0x5c93080a,
0xc65d6e96,	0x0a69cef8,	0x954ad0b4,	0xb70551f4,
0x27c86fa9,	0x485af92a,	0xa52046ad,	0x1c4e5e5f,
0xe66aee49,	0x00daece8,	0x5783c820,	0x33fd079b,
0x2686fc71,	0x24289c08,	0x9a477773,	0x00cab6b4,
0x8cd240b1,	0xbdfdcfc1,	0x358b022b,	0x0834187b,
0x484ce7a0,	0x40097789,	0x70aa19e6,	0xc3a7c5f1,
0x507f08ec,	0x672f1675,	0xe5b75147,	0x36d3a4ab,
0x3d2cbe72,	0x1b751754,	0x2f65a4aa,	0xb55d0a6f,
0x2a8e7b50,	0x250d333d,	0xca3b07a7,	0x394964fc,
0x9ffe021e,	0x5aa77789,	0xe7f238e4,	0xd2ed8e7b,
0x668139d7,	0x1e7d7f13,	0x725cad95,	0x7d120c97,
0x2e509121,	0x63abf5ee,	0x5817cd55,	0x6ff68a06,
0x13439cf6,	0xcc5ac4e8,	0x4101b2ad,	0x4dea6a38,
0x7c249b5d,	0xe8cb37a3,	0x2ebcf576,	0x0cedd3db,
0x0f9328d0,	0x4500c2ba,	0x2d5e47e9,	0xbe00b3e7,
0x59c0e19d,	0xd3551e39,	0xdcb93f3a,	0x5f735f98,
0xe03decdc,	0x0539f0f7,	0x8d850919,	0x570adecf,
0xff61598d,	0x384b9816,	0x21a5813c,	0x69fadf28,
0xe486fff9,	0xa02ff70a,	0x99b09025,	0x9ddd8823,
0xe7babebb,	0x7f53428e,	0x5c63c35c,	0x5d9709d8,
0x9d711591,	0x8e2572a5,	0x98614fa0,	0xc9b4e17b,
0xff32c58c,	0x70f41c01,	0x87013dcd,	0xb595febd,
0xf1e014b2,	0xcd9b959b,	0x3751bc06,	0x82770d31,
0x283ea0e2,	0xc2b55a96,	0xbf3849ab,	0xb9fb218e,
0x503252b7,	0xde6565b4,	0x6e145563,	0x22847e24,
0x163f60b5,	0x1191862b,	0x850d7a39,	0xdba00dcf,
0xd6274749,	0xe41cc6c5,	0x9759fb61,	0xc443ce0c,
0xc811103a,	0x5861b818,	0x602b6c82,	0x1a6c8d88,
0xb76c9d70,	0x4f373b6c,	0x322b8bed,	0xffaaad61,
0x6e64285e,	0xdaea5038,	0x2251750f,	0x1d81ee57,
0x3fada47f,	0x2b73b78c,	0x06b69b1b,	0xaa9971cb,
0x250103fd,	0xfe2cc48d,	0x3a8af342,	0x2d45fbae,
0x6c93e135,	0x7c969816,	0xc1fed1ac,	0xab86897a,
0xa1940571,	0x1954fe62,	0xfc216141,	0x0c1da1bf,
0x662d60ac,	0xeddf77db,	0x178abe23,	0xad8b9736,
0xb5d93c0f,	0xc6e017ca,	0x922fafa2,	0x42840cd0,
0x202abd94,	0x2ec9c4bc,	0xf34b1167,	0x403d277a,
0xcee37311,	0x39f5f294,	0x51dd8674,	0x9e69173e,
0xef7a0d2c,	0x0f119ed1,	0x1cebf7d5,	0x9d7d36eb,
0x3e16cd85,	0x1828b3ee,	0x8a494f31,	0x0878049a,
0x99aa9962,	0x3f287658,	0x8de5ee7c,	0x8eca1e5d,
0x0a0d1c2e,	0x527ab41d,	0xbaa4875a,	0xfe857005,
0xa57043ca,	0x5abcea2b,	0xf3971d44,	0x14c00850,
0x78d9afa2,	0x60fa93ed,	0x9fea1090,	0x6707e158,
0x953965f1,	0x39476637,	0x62423ed4,	0x83a08d6b,
0x29bfb938,	0x4440810e,	0x68f77b71,	0x8951c50b,
0x2493bcfe,	0x592e23a4,	0xdf705d83,	0x5d171b15,
0x12177d18,	0x1b71b86c,	0xaa89d5db,	0x51c685e5,
0xf8ee620f,	0x212feba1,	0x209dd732,	0x95f096fd,
0xd7d4175c,	0xeca28364,	0x82ed9f41,	0x7e0bafff,
0x50295103,	0xfe3d99fc,	0xf6f21b6a,	0xaebca30d,
0x513ca847,	0x3467a339,	0x6ac838be,	0xd8009861,
0x7876b012,	0x7f6b679f,	0xced19cf5,	0x61b13084,
0xd5d831cc,	0x15170bc7,	0xed0a1fd9,	0x986866cf,
0xc6d9c6b2,	0x765dc820,	0x95aa9853,	0x4f15dcf1,
0x3a811bf7,	0x3747e7ad,	0x6fda84b3,	0xee9a7bf4,
0xbb193e82,	0x46923247,	0xdfa41716,	0x4d701dcd,
0x0cd58552,	0xc337843c,	0x2b862c80,	0xab3a46c5,
0x2e8f1ad6,	0x89305119,	0xa896c4f6,	0x82d97165,
0xc4cb9664,	0x2706e1a4,	0x4b4eed27,	0x16130ea0,
0x37a1fcb6,	0x0162fa6e,	0x72090e87,	0x8a494a55,
0x7a752bb0,	0xca8c460b,	0x0fc15827,	0x349497f8,
0x4e1d09b0,	0x14b02951,	0x56225035,	0x7dc8f2c6,
0x190728cf,	0x59aa9964,	0x506eb5e4,	0x71955477,
0x750fe4af,	0xd3c3c514,	0x9a429ea5,	0x5a7cccb9,
0x9687781a,	0x39007d4b,	0xb06518ce,	0xad4b8878,
0xa38cb1d1,	0x76fbbcaa,	0xa07cc619,	0x3456af6b,
0xe800cea3,	0x9c0a0ab8,	0xa1fc22df,	0x28697215,
0x947abea2,	0x536207aa,	0xab99b3bf,	0x7a3cba93,
0xc57de703,	0xa8fe311d,	0x2438cc57,	0xb3df2e3b,
0x47956d36,	0x3f5cd80c,	0x2bd0ed8d,	0xae5d24e7,
0x1af6b097,	0x80b29b8f,	0x4ff6526c,	0x8640ae5b,
0x559e1609,	0xb1b5e558,	0x9fd82257,	0x429c4e77,
0xce5a481e,	0xa232df9e,	0xe23349fc,	0xde9c93f6,
0x298c5f1f,	0x50351c54,	0x529bbf48,	0x2156a998,
0xd0f1b2a2,	0x5826782f,	0x3f4f0fee,	0x6d96c7ca,
0x3b5327e4,	0x9df13098,	0xe47024d3,	0xe18d6904,
0xf6951594,	0xfc18e061,	0xf0a02056,	0x92efa80b,
0x283c9727,	0x6e058e3a,	0x4164ae73,	0x00f7e9a9,
0x5a751c41,	0xf950231a,	0xf1b8a469,	0xc27bb21e,
0x2b170b2a,	0x8957ecf5,	0x1ac31807,	0x111e56ed,
0x5f4293bb,	0xad123ca7,	0x965db822,	0x9302866f,
0x26c98d5c,	0x36828b6b,	0x511b0898,	0x7aad1e3d,
0xa46e3344,	0x59d1a437,	0x439ab9ec,	0x69f3a930,
0x1625d2fc,	0xf1e98461,	0xa883f48b,	0xef8f5241,
0x3b6927ee,	0x0f48a24a,	0xdd32cc4a,	0x2326923a,
0xfad0b9a2,	0x9f7cbe55,	0x1abe8b96,	0xd832d0d5,
0x0575364e,	0x97172830,	0x1f0e6a71,	0x8024717c,
0x555ae754,	0x502604d4,	0x2af51981,	0x15675823,
0x043ee586,	0x37fe6633,	0xd015b0e1,	0x14b990dd,
0x9edfbd2b,	0x109b3b06,	0xaab313fa,	0x327b736e,
0x9ea69c02,	0x53cf6b5b,	0xd6e6d78a,	0x75733e7c,
0x6b65c095,	0xfbe9216e,	0x2b6db1f0,	0xea73743e,
0xdd8a31a6,	0xee91b268,	0x62f0a74f,	0x2dacc3f7,
0x172222ba,	0x09f2daa7,	0x4f2314f4,	0xbc7ca2d7,
0xec10c641,	0x74115035,	0xa6e6ff29,	0x9e89c97a,
0x073bb556,	0x12a6fc10,	0x85600905,	0xef75df4a,
0x589c7c11,	0x45eab882,	0x8a05ad82,	0x1f3f05bb,
0x3492e5c2,	0x75ddfa12,	0x288b65ec,	0x9c59e392,
0x2b6e30a1,	0xcf6add40,	0x0ca0264f,	0xe51c5c94,
0xb4347275,	0x5a4c015a,	0x50c53d5e,	0x3bca869c,
0x767bce20,	0xc75da16d,	0xfc653322,	0x801538c9,
0xea451cce,	0x1bc301da,	0x3c3fcd2e,	0xe1dde0a1,
0xb343f4c5,	0xaacca2c7,	0xe32ae2c4,	0x4739d11c,
0xe03f7d46,	0x0b0a43ca,	0x23e75ac9,	0xcfb12da3,
0x092d8704,	0x75fa2b13,	0x33d8e174,	0x26003151,
0x6fa9ba09,	0x50493d34,	0xefae01c3,	0x441f1c0f,
0xc9b7941d,	0xf161b3fc,	0x42207504,	0x5ecc76c4,
0x0c67e288,	0xec9823a6,	0x128b652e,	0xa8a2f076,
0x896c81cc,	0x97f9aaf5,	0x8c606005,	0x4ce4543a,
0x8db4ae88,	0x788b5662,	0x219368d6,	0xbf957bea,
0x7d2db1c0,	0xe302abf1,	0xf4a60638,	0x5ef7bd9f,
0xbcec4402,	0x4045e30b,	0xe8eddda1,	0x8e9c7fb5,
0x0e51cba6,	0x83e1b064,	0x206f2bcc,	0xe7567186,
0x55e08d4c,	0x2b30ad77,	0x3b139a8a,	0xe660e70c,
0x319d5a01,	0x33b81217,	0x42d400e6,	0x9a8b57f9,
0x1e336fa0,	0xe296d1d9,	0xd9f43722,	0x709f7781,
0xcd9099f2,	0xcd32b906,	0x90b8c03c,	0x279976a2,
0x4dd698b3,	0x73501e00,	0x3e46dd8c,	0x9399e6df,
0xafffd12f,	0xed7955c0,	0xe5f3de18,	0x138812ad,
0xe103757d,	0xc72de3cd,	0x0cb2867e,	0xb47dc8b9,
0xc2215bf3,	0x2071e37b,	0xce6cc8c2,	0x81e01c31,
0x5df256f0,	0xa8511f5f,	0x836aa62c,	0x862efdf1,
0x1968f31d,	0xf067a82c,	0xfe3dd6fa,	0x00fc15cd,
0xfead0130,	0x785e48ba,	0x1588d37f,	0x6fa8fc8b,
0x0a75fe93,	0xe008cc29,	0xf0ca90cc,	0xdeafba4f,
0x3ca698ed,	0x3267a3be,	0x48601e42,	0x45b2bb29,
0x1fa4c3fd,	0xbf2462ed,	0x41149f01,	0x5e2c5ed1,
0x6c7b8716,	0x400f3179,	0x1be5695a,	0x3cee79a0,
0x8c9ce498,	0x7b792a0e,	0xd8951a88,	0x3c16dd20,
0xb515caf7,	0x84e067d7,	0x90be539d,	0x3b8a22ef,
0xe4749622,	0x296c19e8,	0xa55d110d,	0x6769a4ed,
0xb0396813,	0x320d6942,	0xbbd302c9,	0xe2ccf714,
0x527984be,	0x457998a1,	0x820548d7,	0x8c7221de,
0x4b459520,	0x67d2b50d,	0x10945403,	0x5185ac13,
0xbb7ca787,	0xdc8d4549,	0x1c7832eb,	0x2ea0da31,
0x7af26b6f,	0xf8425e83,	0x57d2ad97,	0x4b1ab6f8,
0xded10cc8,	0xa70cf538,	0x0865ec74,	0x02efe0ec,
0x8b3e7a28,	0xe39b2910,	0x400af795,	0x2b6fefab,
0x0b710639,	0x0a6ef8ab,	0xb1339803,	0x6a77162e,
0xd90cb2cc,	0xc4782858,	0x7d56ce87,	0xd86ebca6,
0x612ee760,	0x7067f093,	0x9d905312,	0x8feec982,
0x54aa4b4e,	0x4d5a9933,	0x8c54d514,	0xbc59a387,
0xbd702387,	0xf2bbfe23,	0x51882d32,	0x8c290c0f,
0x08c94d80,	0xd43eb6bd,	0xc251a64f,	0xdd5ce90d,
0xe226afce,	0xfa075284,	0x5456f1e7,	0xde48b26d,
0x7d32dc8c,	0x752c42b6,	0x64ea2e8f,	0x5d94f6d2,
0x16dd3c32,	0x0fce4620,	0xe8302dbc,	0x73790b33,
0x6fa668df,	0x6de6f24e,	0x951471b1,	0x8ea39bb6,
0x1f5645bf,	0xc07635c1,	0xc922aae5,	0x7c05c078,
0x3eee07f4,	0xe5be7246,	0x416ad5b5,	0xde233bb7,
0xeb2362bf,	0x1be1fb18,	0xeb17d45c,	0xae27a896,
0xf6cbea67,	0xdaed2346,	0xfa072cf2,	0x07b36b41,
0xa9a2b0c0,	0x283c5f3a,	0xbf38bda6,	0xb43a0fc3,
0x9f7d1c1a,	0x9e1a38f2,	0xc6cc2d54,	0xddf9c05a,
0x58d6dc7f,	0x75e92556,	0x92c80e7e,	0x4d464649,
0xb333f346,	0xfdff3b62,	0x57d11caf,	0x55985ea6,
0x89809de1,	0x8115b30b,	0x026d54e9,	0x2758083e,
0x10821ab1,	0xf780ac3f,	0xe50cff87,	0xfb620ad3,
0x6fc2c5a9,	0xf550c044,	0x0c1f3c5b,	0x1da9bd9d,
0xafad1f7d,	0xb36619e2,	0x84ce4456,	0xc9f0c571,
0xd22bc830,	0x802e7225,	0x736c58e8,	0x2da0c652,
0x0a092ea3,	0xe1c9af24,	0x5b9a4c11,	0x7d1c3b8c,
0x75f79215,	0xaa3825dc,	0x07c3dcf9,	0x89ee4786,
0x241b0a58,	0x1f822a79,	0xcef58b94,	0xbf304861,
0xbe8e0b57,	0x2fbe7d19,	0xfd9d372f,	0x85cf4a16,
0xec8f803c,	0x2786d78c,	0x30e3bfe6,	0x6c5875f1,
0x268a7227,	0x06232575,	0xe7e3a7f2,	0xc704baf2,
0x7127f63b,	0x6cd6b230,	0x4592ad8e,	0x402783a0,
0x32322b9a,	0xa5c895e8,	0xdd315808,	0xfcca37d7,
0x9cfca0a1,	0x541b972d,	0x4695a81d,	0x9a96af00,
0x945e0039,	0x4fda69ee,	0x9c5adb43,	0x23e5c1fd,
0x73f7ca3b,	0x6180fa01,	0xe5829fb0,	0x083c9d67,
0xa17c51a2,	0x12fe9d8f,	0x45358256,	0x0dcf350e,
0xec3cdb82,	0x55e6382e,	0xf210529a,	0x6d8837e4,
0xfbab40ed,	0xdf973116,	0x4471673e,	0xfbafea50,
0x2e058a92,	0x083258cd,	0x60f658e5,	0xfacc4ca6,
0xc243d25d,	0xe8793353,	0xa76af68a,	0x2ebab759,
0x2c5e7efd,	0xe4bf6d3a,	0xb04001f6,	0x0f0fc88c,
0x87b20d45,	0xaba2b0c5,	0x0ad7a9c9,	0x26407d72,
0x7ccef4b7,	0x301bc2cb,	0xa3c4e838,	0xecee1b35,
0xd7912960,	0x70b4db52,	0xbfb37d6f,	0x73c4e17c,
0x10732d87,	0x6000873f,	0x7899a2eb,	0x4d005e5b,
0x6397c1b3,	0x59880dfe,	0x259a7349,	0xfd7ab142,
0xd540e0fd,	0x1ad5f67b,	0x86f8f4f4,	0x25a0dc22,
0xdd53788c,	0x764927ed,	0x7e719de1,	0x291ba59b,
0xa285bc8d,	0xd0890cad,	0xaec6a4b2,	0x1cead931,
0x22aa85b1,	0x0efc0c5b,	0xb6655753,	0xcf080a72,
0x196dd716,	0xf362f057,	0x6b106c39,	0xfd4609e5,
0x0d093993,	0x9b2ab123,	0x1d6c3c4b,	0xb190171c,
0x43621661,	0x7e1f25e4,	0xfd7bee39,	0xd1d73c7f,
0xe4f33935,	0xe807e935,	0xbbf7d64e,	0xe4002cf9,
0xc62564fe,	0x0b86a698,	0x5d08dcb4,	0xf7e09110,
0x882dff60,	0xf667a14c,	0xf5c7ea3d,	0x9e32970d,
0xeb6ea0a5,	0x02cbb10d,	0xca9cca2b,	0x45f66502,
0x544e3f50,	0xe025ae7c,	0x0f82fe36,	0x421c6650,
0x4c11982c,	0x8c59269e,	0x9db4ded0,	0xa337f20d,
0xb5f552c1,	0x325196d5,	0xdf29189c,	0x4187bbf7,
0xf24fec4d,	0xa2d9d7b9,	0x58184ae1,	0x08728406,
0x5f3dd1df,	0xc52572f4,	0x36249d6b,	0x587c6eb4,
0xa8a5590a,	0x59ddf886,	0x837483da,	0xbea00e05,
0xe9c65416,	0xd7446b13,	0x2469b6f2,	0x0e10abbf,
0xb672d1d4,	0x6fdd90e4,	0xdf88b4b2,	0xd4817bd5,
0x30efb970,	0xb1315c06,	0x34a0487a,	0x14552147,
0x63c8105e,	0xffee926a,	0x1304bede,	0x5f051d7e,
0x35259d89,	0x4194c406,	0x349c35ec,	0x8d3a6129,
0x8b91c271,	0x7bb1ccd8,	0x112e389b,	0xdbdaae52,
0xb5b7b567,	0x6e7a3904,	0x15b44ac1,	0xca5a3781,
0x7835ce4f,	0xbe69e2d8,	0x2803bbba,	0xb02684eb,
0x6a796347,	0x5f9f7f3b,	0x83bfbeff,	0x5eade064,
0x8dbd9d19,	0x3160e877,	0x3e518dfc,	0x46533267,
0x66ed2a6a,	0xa1833e48,	0xcfd04958,	0x6d6e44a0,
0xdd52466e,	0xa07b558a,	0x7e8d7a81,	0xb41c3bf0,
0xea1af686,	0xdce45748,	0x5119f1ef,	0x91e3b811,
0xf95b1f3f,	0x39dd016e,	0xd6317948,	0x2dc835f8,
0x81f8dfee,	0xdfeb336d,	0xb30c1df1,	0x8f1a11b5,
0xb6287bd1,	0xb4c0ca48,	0x4c41e723,	0x52ff2116,
0x8e1d5fc7,	0x115568e2,	0xe8f52831,	0x2865e19a,
0x809ecd3e,	0x6e162bf1,	0x0dc031ee,	0x02674b5b,
0x8d32fd52,	0x055a57a5,	0x63aeda43,	0xc2b09bea,
0x1ee7f6ec,	0x16792b3c,	0x9d954da6,	0x579598b0,
0x95e431aa,	0x1ac564f8,	0x614c7c77,	0xd3f36804,
0x2bf60873,	0xa8654ffc,	0xc0324bb7,	0x59cb9d17,
0xa58024c9,	0x8216df29,	0xf91363d3,	0x5ae7bacd,
0xf6c9180a,	0x9bcea7b0,	0x28308b69,	0x80ee5e3c,
0xaad5b0e8,	0x62c88e48,	0xd1f0c9e6,	0x99de55b8,
0x0f105149,	0x0f1b8f7a,	0x850425d9,	0x7d16cba2,
0x23baa6ac,	0xedebea7d,	0xe7175d6b,	0xcd4fbf0c,
0xea40462d,	0x0f8c2e74,	0x1c43a48f,	0x5e42f457,
0x24ee580e,	0x606f2b22,	0x791e34ac,	0x1d6521c1,
0xf207827e,	0x420fb3c2,	0xebcc5b25,	0xdbf23177,
0x404fc5d1,	0x61f6471f,	0xccb806c6,	0xdcd60237,
0x7ff464cf,	0xc2fef28a,	0x0b7e5e22,	0x414bcb7e,
0x214d1338,	0xc7914cbb,	0x0eed77d3,	0x718ead78,
0x177a36ff,	0x044e98d3,	0xbd0726d0,	0x372e3689,
0x1294166f,	0x6a6aea30,	0xc57e8485,	0x6b918e83,
0x926d227b,	0x35362179,	0x9a9eb59b,	0x76201358,
0x54b146b1,	0xe414ea7b,	0x9f934153,	0x9db27619,
0xdff7f5e8,	0x8b06a29f,	0xaaf97b06,	0x9c2c0153,
0x46f5fef8,	0xf2c336c3,	0xd00842a2,	0xae174ca6,
0x2f242873,	0x12b87b17,	0x6f72ca35,	0x64283622,
0x63c38c4d,	0x05b4a822,	0xa491b64f,	0x6a41d6fb,
0x81ffe386,	0x2dca1d4c,	0x01ffe2d3,	0xe32a328d,
0x45626b3a,	0xf8c22df0,	0xd0b5972a,	0x79b7dd57,
0x2efab3e2,	0xf1f8fe5a,	0xd9e7493c,	0xbb40bd3a,
0xc55e6271,	0xc3a7b4d8,	0xdb9eb23a,	0x1b1d0cb5,
0x4ed40748,	0x583f62a4,	0x9c2b0ebb,	0xce81209e,
0xbbec27ae,	0x7ec6f22e,	0xcabf4adc,	0x2422b9f0,
0x7aeca3b4,	0x6a186bf5,	0x5c3e37c6,	0x1b7927f4,
0x89659eae,	0xd740543c,	0x414d7158,	0x9ee55745,
